reagent,manufacturer,region,category,source_type,tds_available,url,notes
FightR EC-1,Halliburton,USA,Friction Reducer,SDS,yes,https://dam.assets.ohio.gov/image/upload/ohiodnr.gov/documents/oil-gas/msds/FightR%20EC-1_Halliburton_SDS.pdf,SDS публично на ohio.gov (регуляторное раскрытие)
FightR (product page),Halliburton,USA,Friction Reducer,product_page,login_required,https://www.halliburton.com/en/products/fightr-friction-reducers,TDS за логином на halliburton.com; SDS EC-17 — rangeresources.com/FDP-S1463-22
OptiKleen-WF,Halliburton,USA,Surfactant,product_page,login_required,https://www.halliburton.com/en/completions/stimulation/stimulation-chemicals,Упомянут в описании FightR; отдельного публичного TDS нет
Legend Crosslinker,Halliburton (Multi-Chem),USA,Crosslinker,catalog,login_required,https://www.halliburton.com/en/resources/legend-stimulation-chemicals,Каталог Legend™ на halliburton.com; TDS за логином
Legend Breaker,Halliburton (Multi-Chem),USA,Breaker,catalog,login_required,https://www.halliburton.com/en/resources/legend-stimulation-chemicals,
Legend Biocide,Halliburton (Multi-Chem),USA,Biocide,catalog,login_required,https://www.halliburton.com/en/resources/legend-stimulation-chemicals,
Legend Clay Control,Halliburton (Multi-Chem),USA,Clay Control,catalog,login_required,https://www.halliburton.com/en/resources/legend-stimulation-chemicals,
Legend Scale Inhibitor,Halliburton (Multi-Chem),USA,Scale Inhibitor,catalog,login_required,https://www.halliburton.com/en/resources/legend-stimulation-chemicals,
GW-3 Guar Polymer,Baker Hughes,USA,Viscosifier,product_page,partial,https://www.bakerhughes.com/completions/stimulation-and-fracturing/fracturing-services/lightning-fracturing-fluid-system,Параметры описаны на странице; PDF-spec: bakerhughes.com/sites/bakerhughes/files/2021-03/lightning-fracturing-fluid-system-spec.pdf
Lightning Borate Crosslinker,Baker Hughes,USA,Crosslinker,TDS,yes,https://www.bakerhughes.com/sites/bakerhughes/files/2021-03/lightning-fracturing-fluid-system-spec.pdf,Публичный PDF spec-sheet системы Lightning на bakerhughes.com
FSC100,ChampionX,USA,Scale Inhibitor,product_page,login_required,https://www.championx.com/products-and-solutions/chemical-technologies/well-completion/fracturing/,TDS за логином; продукт подтверждён страницей fracturing ChampionX
SICI10074A,ChampionX,USA,Scale Inhibitor,brochure,yes,https://www.championx.com/contents/Combos%20Brochure_compressed.pdf,Публичный PDF-брошюра Combos (Scale+Corrosion Inhibitor комбо)
RenewIQ Frac Water Solution,ChampionX,USA,Surfactant,product_page,login_required,https://www.championx.com/products-and-solutions/chemical-technologies/well-completion/fracturing/,
FLOJET FR,SNF Group,USA,Friction Reducer,product_page,partial,https://www.snf.com/industry/oil-gas/stimulation/,Страница stimulation SNF; отдельные TDS предоставляются по запросу
FLOJET XL,SNF Group,USA,Viscosifier,product_page,partial,https://www.snf.com/industry/oil-gas/stimulation/,
FLOJET Scale Inhibitor,SNF Group,USA,Scale Inhibitor,product_page,partial,https://www.snf.com/industry/oil-gas/stimulation/,
KemFlow A-4251,Kemira,USA,Friction Reducer,case_study,partial,https://www.kemira.com/company/media/newsroom/news/kemflow-friction-reducer-improves-hydraulic-fracturing/,Новость подтверждает продукт; TDS — по запросу у Kemira oilfield team
AMA-324,Kemira,USA,Biocide,case_study,partial,https://www.kemira.com/company/media/newsroom/news/kemflow-friction-reducer-improves-hydraulic-fracturing/,
Tiguar HPG (411/415/HP8FF/418),Syensqo (Solvay Novecare),USA,Viscosifier,brochure,yes,https://www.syensqo.com/sites/g/files/alwlxe161/files/tridion/documents/Tiguar-Brochure.pdf,"Публичная брошюра Tiguar® на syensqo.com; включает 4 марки (411=native guar, 415=HPG, HP8FF=native fast-hydrating, 418=CMHPG)"
Natrosol 250 HEC,Ashland,USA,Viscosifier,TDS,yes,https://www.dkshdiscover.com/medias/TDS-Natrosol-250-HHR-Ashland.pdf?context=bWFzdGVyfGJhY2tvZmZpY2VleGNlbGltcG9ydHwxMzMwMjR8YXBwbGljYXRpb24vcGRmfGgxOS9oOTQvODgwMzc4OTk0NDA5NC5wZGZ8OWE2MDM5OWEyNWMzZGM4ZTA3MGM2MDhiYWYwNjMzMzUzZjNlYWNjMzIxN2Y1N2VjZGFjNWFhY2RhOTk0OTc5Mg,TDS HR/HHR grade через DKSH; оilfield grade (250 GR) — отдельный запрос Ashland
OpenFRAC SW,SLB (Schlumberger),USA,Friction Reducer,product_page,yes,https://www.slb.com/products-and-services/innovating-in-oil-and-gas/completions/stimulation/fracturing-services/openfrac,Полный раскрытый состав на странице OpenFRAC slb.com; соответствует FracFocus
OpenFRAC WF,SLB (Schlumberger),USA,Viscosifier,product_page,yes,https://www.slb.com/products-and-services/innovating-in-oil-and-gas/completions/stimulation/fracturing-services/openfrac,
OpenFRAC XL,SLB (Schlumberger),USA,Crosslinker,product_page,yes,https://www.slb.com/products-and-services/innovating-in-oil-and-gas/completions/stimulation/fracturing-services/openfrac,
SLB Crosslinked Borate Fluid,SLB (Schlumberger),USA,Crosslinker,TDS,yes,https://www.slb.com/-/media/files/stimulation/product-sheet/crosslinked-borate-fluid-ps.ashx,Публичный product sheet PDF на slb.com/-/media/
J120 (SLB FR),SLB (Schlumberger),USA,Friction Reducer,registry,partial,https://www.scribd.com/document/535297826/Products-Codes,Код подтверждён реестром аддитивов SLB (Scribd); TDS за логином my.slb.com
